NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]]
paramcost: [[  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]
 [  8.66747183e-17   7.39011592e-17]]
paramcost: [[  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]
 [  8.84261439e-17   7.53944711e-17]]
paramcost: [[  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]
 [  8.15489493e-17   6.94783301e-17]]
paramcost: [[  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]
 [  2.63016290e-23   1.50872870e-23]]
paramcost: [[  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]
 [  8.85105918e-17   7.54664736e-17]]
paramcost: [[  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]
 [  8.97875754e-17   7.65552637e-17]]
Traceback (most recent call last):
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
  File "adaptNN.py", line 325, in <module>
    main()
    main()
  File "adaptNN.py", line 103, in main
  File "adaptNN.py", line 52, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
    msg = sys.stdin.readline()
  File "adaptNN.py", line 296, in train_batch
KeyboardInterrupt
    on_unused_input= 'ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2196, in apply
    lopt_change = self.process_node(fgraph, node, lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1807, in process_node
    fgraph.replace_all_validate(repl_pairs, reason=lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 527, in change_input
    self.__import_r__(new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 360, in __import_r__
    self.__import__(variable.owner, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 489, in __import__
    self.execute_callbacks('on_import', node, reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1275, in on_import
    o_shapes = self.get_node_infer_shape(node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 917, in get_node_infer_shape
    [self.shape_of[r] for r in node.inputs])
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/subtensor.py", line 556, in infer_shape
    cnf = get_canonical_form_slice(idx, xl)[0]
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/subtensor.py", line 220, in get_canonical_form_slice
    start = switch(lt(start, 0), switch_neg_step(-1, 0), start)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/op.py", line 611, in __call__
    node = self.make_node(*inputs, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/elemwise.py", line 597, in make_node
    out_broadcastables)]
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/type.py", line 52, in __init__
    self.numpy_dtype = numpy.dtype(self.dtype)
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
